#{"t_start": 1640600903.1954913, "env_id": null}
r,l,t
0.052634,119,14291.531451
50.977603,2509,14357.530817
73.898559,3667,14453.625189
36.108788,1766,14500.901047
-0.372546,104,14503.879426
41.590914,2063,14558.586188
0.536352,152,14562.847547
48.603205,2433,14626.969307
6.588764,463,14639.490201
0.098655,131,14643.272924
0.935797,184,14648.442463
1.318687,221,14654.543945
2.694688,313,14663.137804
2.526645,254,14670.21123
1.195358,254,14677.298888
-0.689841,132,14681.089739
-0.5228,100,14684.046249
1.450118,221,14690.183628
46.624278,2624,14759.812987
5.655547,420,14771.418383
6.103889,433,14783.271707
6.232884,533,14797.749843
1.119952,192,14803.186761
2.555935,274,14810.786032
1.219835,200,14816.352957
16.826379,780,14837.446079
0.640218,153,14841.809913
0.283915,183,14847.010941
-1.883486,171,14851.851361
32.356446,1571,14893.754197
1.044877,182,14898.867075
4.444841,342,14908.219276
0.509864,141,14912.233064
2.892868,274,14919.746615
51.940448,2599,14988.508346
10.290426,527,15002.770833
32.624818,1568,15044.239995
13.642079,602,15060.538854
6.075659,422,15072.055685
-0.15444,108,15075.233801
0.175962,125,15078.900568
-0.630466,80,15081.317572
31.570715,1519,15121.920231
33.655578,1666,15166.985479
20.712366,962,15193.092947
31.534438,1529,15234.31623
20.853788,970,15260.360476
11.891429,516,15274.447226
-0.205704,101,15277.427345
12.012191,552,15292.566889
16.080777,728,15312.169301
0.082461,121,15315.679467
45.612301,2231,15375.088813
-0.38745,114,15378.442828
39.063525,1900,15428.853584
41.07589,2075,15484.182598
1.86006,207,15489.95364
-1.477126,38,15491.280197
2.748499,254,15498.35524
-0.522131,86,15500.963474
2.765946,287,15508.88658
1.299853,179,15513.917324
5.095123,445,15526.024116
0.067676,129,15529.771753
1.893317,248,15536.648151
-0.762029,79,15539.06199
5.369557,444,15551.10429
-0.704115,81,15553.544403
14.554125,741,15573.577483
29.042395,1460,15612.561224
3.973527,312,15621.15167
15.028403,698,15640.055636
6.986628,581,15655.847765
12.400004,555,15671.065736
0.065313,168,15675.833965
11.58971,501,15689.411727
15.813691,726,15709.077935
31.050278,3250,15797.115477
3.162746,316,15805.867184
19.726899,2302,15868.023072
53.909772,2715,15941.510077
0.861519,156,15946.069402
1.767731,202,15951.898979
2.823987,262,15959.318936
2.996901,266,15966.901595
6.138107,427,15978.761595
3.123933,298,15987.085332
0.679534,147,15991.332839
2.340203,232,15997.908909
0.192559,127,16001.649561
1.510821,189,16006.944304
14.404776,646,16024.605262
65.631117,3253,16112.056207
2.565926,282,16119.879728
38.682041,1903,16171.246792
72.025808,3577,16267.851927
36.581308,1770,16315.544398
42.339706,2061,16371.401886
60.28248,2977,16451.609727
0.841618,156,16456.129278
-0.591016,84,16458.704024
4.280333,329,16467.922462
13.516407,617,16484.645398
29.832596,1424,16522.919124
-0.740897,76,16525.304789
44.533798,2225,16585.459855
-0.724026,81,16587.934615
5.132452,390,16598.731245
6.044007,422,16610.449591
0.518744,157,16614.995192
-0.769951,73,16617.230917
1.722052,199,16622.923103
0.403615,133,16626.8052
-0.507069,93,16629.628054
14.545109,650,16648.216717
4.232039,335,16657.449554
-0.503484,90,16660.191343
49.669277,2436,16725.65298
12.086352,524,16739.960258
58.420578,2880,16817.834158
36.383128,1762,16865.304399
-0.927716,64,16867.340719
-0.167964,104,16870.424486
-0.809497,70,16872.63047
-1.119377,55,16874.415479
-0.227457,102,16877.493435
0.178707,126,16881.182352
-0.721467,75,16883.492858
-0.19311,103,16886.371263
3.021182,266,16893.786637
11.319991,484,16907.240013
-0.754969,101,16910.274415
-0.699637,76,16912.594141
-0.094048,137,16917.357257
5.724552,426,16929.127462
12.382164,537,16943.816044
24.353366,1150,16975.068931
3.577439,296,16983.369653
21.451681,1000,17010.548425
-0.871117,66,17012.611184
-0.283461,96,17015.48467
-0.28492,97,17018.414438
4.949626,365,17028.531277
-0.581526,87,17031.209124
2.261575,227,17037.641212
-0.54151,84,17040.180307
3.252204,277,17047.903309
17.192698,783,17069.552244
-0.565551,83,17072.076284
26.867624,1278,17107.03379
3.395377,287,17115.128829
-0.748701,74,17117.438953
77.901124,3883,17222.710575
39.871386,1961,17276.314172
13.377828,602,17292.910813
-0.206994,101,17295.967107
10.031554,434,17308.011386
3.5338,294,17316.319723
30.240099,1480,17356.584396
46.009752,2274,17418.202017
19.859108,926,17443.358723
22.382442,1210,17476.46997
2.014156,214,17482.550411
16.223575,739,17502.961452
19.963223,937,17528.866294
18.557929,856,17552.394639
11.608524,502,17566.330934
2.201113,224,17572.774159
0.83579,159,17577.375142
16.968623,792,17599.19206
50.343516,2529,17668.264351
0.905484,161,17672.948667
2.013497,249,17680.045314
0.446539,144,17684.251406
5.925456,415,17695.87448
1.057247,209,17701.864547
0.45622,178,17707.03899
13.809692,696,17726.140632
1.537471,200,17731.864391
1.168806,171,17736.845007
4.336033,371,17747.249102
1.305151,189,17752.703556
2.714646,323,17761.863865
21.389889,1011,17789.803897
14.187328,633,17807.269317
-1.057492,79,17809.888683
1.061024,169,17814.854701
4.308125,333,17824.368446
5.311525,384,17835.095567
34.512019,1702,17881.593215
12.982045,568,17897.188278
34.33227,1662,17942.331634
-0.024512,114,17945.725383
0.667819,154,17950.222459
14.018069,626,17967.407402
46.282354,2265,18029.01283
28.118624,1346,18065.816813
2.127151,221,18072.087337
0.626066,143,18076.235744
5.847791,409,18087.665093
5.116028,372,18098.034625
17.42396,796,18120.078161
17.033955,787,18141.872656
80.00997,4001,18250.598681
3.387746,318,18259.621425
3.94392,322,18268.766589
27.386682,1375,18306.684697
80.062926,4001,18416.581121
12.354288,576,18432.724679
3.847692,320,18441.859483
51.336548,2539,18511.415815
12.553518,583,18527.666034
2.33529,243,18534.660797
2.341009,297,18543.147385
6.166442,451,18555.733077
23.465222,1109,18586.24701
-0.539199,91,18589.01684
4.214145,331,18598.393432
16.233714,745,18618.978269
4.236639,334,18628.424431
6.158041,434,18640.694555
-0.560526,85,18643.29038
2.279983,229,18649.903286
16.994397,775,18671.606256
2.248288,226,18678.108031
6.806261,462,18691.087374
15.060452,684,18710.581279
36.34309,1773,18759.587386
-0.607079,82,18762.160354
-1.280263,47,18763.756735
2.061816,226,18770.258785
39.589147,1933,18823.51487
5.334573,384,18834.327474
-0.174499,103,18837.508225
1.536349,192,18842.998226
-0.285693,99,18846.014998
-0.450241,88,18848.686076
-0.147691,134,18852.698271
-1.023361,61,18854.69819
-1.025037,74,18857.083438
-1.057334,61,18859.047778
-1.121357,55,18860.862646
-0.881399,67,18863.018658
-0.124333,108,18866.291589
14.671338,666,18884.827495
5.554849,397,18896.014369
1.005544,188,18901.490226
-0.641397,110,18904.849427
1.100459,183,18910.196808
18.661113,866,18934.438697
24.966289,1190,18967.344559
1.908495,220,18973.646124
5.59247,396,18984.718974
3.841716,305,18993.32272
1.450267,188,18998.769293
-0.853339,70,19001.017157
3.84382,343,19010.676344
12.76497,561,19026.249371
2.047113,327,19035.599377
1.23109,214,19041.778349
11.484145,802,19063.910076
1.053853,329,19073.311794
1.932793,302,19081.972704
0.410934,148,19086.386109
-0.253362,109,19089.768408
2.227838,270,19097.501375
-0.371365,145,19101.799078
8.793245,730,19122.003202
5.82046,455,19134.68959
-0.859556,69,19136.888037
-0.274582,116,19140.331411
5.112725,385,19151.089464
2.151669,281,19159.007756
-0.239201,165,19163.844993
-0.932636,76,19166.252245
-0.377012,101,19169.307328
-0.785396,75,19171.678707
20.172132,980,19199.096955
3.778323,303,19207.813555
0.396308,134,19211.87869
9.030392,616,19229.19365
79.853912,4001,19340.411402
17.661996,807,19362.872792
42.805634,2110,19420.654354
16.450017,757,19441.6248
16.107539,733,19462.043693
2.733998,278,19470.038488
13.750975,625,19487.596877
2.449132,236,19494.450718
14.864115,664,19513.214191
64.488207,3189,19602.194079
34.791843,1685,19648.803083
1.685403,198,19654.565564
11.224129,482,19668.163624
29.574596,1447,19708.61933
52.50694,2583,19779.862766
51.236709,2544,19849.858447
1.166609,177,19855.049733
59.287509,2947,19936.632328
23.897604,1124,19968.105185
31.712583,1527,20010.651581
14.751545,664,20029.342761
13.67848,611,20046.5796
0.863249,156,20051.176922
0.648178,196,20056.928985
-0.540698,87,20059.616385
0.814867,154,20064.205546
-0.639769,80,20066.717862
0.628235,145,20071.051571
0.857757,200,20076.92583
1.654733,260,20084.506791
0.655288,154,20089.121863
4.182077,374,20099.720926
0.901783,167,20104.648432
1.11701,185,20110.084368
1.004718,213,20116.356771
-0.174069,108,20119.659438
-0.324541,107,20122.929179
-0.349298,95,20125.893729
-0.311042,111,20129.284394
8.642893,584,20145.730617
5.074757,392,20156.882915
-0.837059,70,20159.204775
-0.724074,77,20161.700359
-0.817683,72,20164.057252
-0.856529,71,20166.368629
-1.120915,59,20168.332611
-1.010323,60,20170.31214
-0.990523,62,20172.356147
1.673714,197,20178.224456
5.050581,532,20193.225931
1.313739,180,20198.493896
2.973513,265,20206.158105
2.86831,308,20215.039669
8.604325,584,20231.497706
1.055686,196,20237.299852
-0.954602,72,20239.622956
3.716554,315,20248.596091
-1.324536,53,20250.369094
-0.691718,96,20253.364985
0.013152,113,20256.815863
6.17836,631,20274.630386
-0.048951,137,20278.722621
2.531829,248,20285.835687
-0.664219,79,20288.319757
0.708736,154,20292.917097
0.373207,150,20297.36408
-0.401811,102,20300.47724
-0.943095,65,20302.602195
0.424393,233,20309.37946
1.600438,195,20315.040642
-0.699852,218,20321.488595
0.40453,195,20327.226533
0.965304,169,20332.244514
0.12926,120,20335.826913
-0.936528,65,20337.949225
0.520444,140,20342.122789
-0.077358,108,20345.457841
-0.266317,103,20348.605361
0.887648,173,20353.667927
0.045397,114,20357.093375
0.668348,233,20363.909218
-0.144132,108,20367.192093
3.872011,374,20377.802013
1.291228,707,20397.72459
7.552776,587,20414.174758
2.529844,288,20422.477189
-0.014298,127,20426.224314
0.632768,152,20430.690863
13.771629,618,20448.121251
0.710292,152,20452.649872
29.396752,1408,20492.014189
12.32488,538,20507.196248
6.014585,420,20519.146727
0.638482,152,20523.701851
1.302815,181,20529.779569
23.91825,1136,20561.569016
2.797874,295,20570.028452
5.731991,409,20581.700616
10.006078,425,20593.780972
79.410374,4001,20703.882608
52.730163,2687,20779.543916
37.236526,1814,20830.762693
43.467621,2179,20891.760583
33.235788,1678,20938.780205
79.513921,4001,21050.289232
79.653493,4001,21162.522609
78.834206,4001,21274.566221
24.638151,1175,21307.734761
17.484452,869,21332.325698
14.257363,643,21350.692778
-0.97896,72,21353.018711
60.737644,3086,21440.156078
45.524011,2237,21502.572027
1.772427,204,21508.577909
18.354819,849,21532.356712
15.42321,711,21552.537006
-0.780396,84,21555.180287
-1.061881,81,21557.750626
21.252859,1004,21585.946044
44.825182,2238,21648.193972
12.833535,565,21664.386528
13.958633,631,21682.265866
1.465181,191,21687.934237
31.902889,1549,21731.287389
1.697466,221,21737.817037
16.195264,756,21759.166462
31.189529,1513,21801.631319
0.13762,119,21805.247039
4.637754,348,21815.325869
4.791686,357,21825.527214
0.493884,172,21830.650146
3.469903,375,21841.375597
19.633976,914,21867.106142
5.907349,417,21879.020915
11.729375,507,21893.525898
12.127407,626,21911.268816
18.078188,854,21935.377385
4.084776,319,21944.663805
-0.665364,99,21947.776809
-0.846146,107,21951.092631
-0.344176,97,21954.157718
-1.186686,58,21956.088333
-0.944921,76,21958.577471
-0.264325,101,21961.950666
2.938401,261,21969.781263
22.771573,1070,22000.316999
-0.232513,116,22003.886254
0.989606,172,22009.036314
0.567994,158,22013.884255
11.485052,496,22028.351132
26.7431,1276,22064.915941
43.940213,2154,22125.603604
28.349284,1375,22164.365542
64.382586,3227,22254.964187
43.507289,2135,22315.324634
21.601897,1009,22344.114371
47.703273,2346,22410.266455
21.408194,1029,22439.643163
4.880219,360,22450.121986
23.059312,1085,22481.084773
10.416332,451,22493.990809
1.429615,203,22500.044738
0.215587,124,22503.89518
0.424452,135,22508.089818
1.807829,212,22514.4091
-0.449282,89,22517.22593
1.237494,176,22522.559904
2.317987,229,22529.301863
10.846178,459,22542.577239
19.983699,928,22569.170398
6.466786,454,22582.275403
2.251403,279,22590.61503
2.164199,223,22597.207723
12.453928,702,22617.353926
18.975575,874,22642.696318
31.325536,1601,22688.340836
2.083363,415,22700.363267
19.731129,917,22726.377087
19.703675,915,22752.262781
3.495763,293,22760.815284
2.789844,269,22768.711414
0.398406,140,22772.940865
7.544243,510,22787.622476
38.296801,1879,22840.806319
7.622508,504,22855.206059
3.130481,284,22863.773081
15.675637,710,22884.158729
0.215534,125,22887.971831
1.529262,194,22893.824395
13.827156,616,22911.506281
16.046012,728,22932.496684
34.864481,1692,22980.609806
0.071365,115,22984.15096
19.347968,902,23009.818464
17.180342,788,23032.455865
50.642848,2542,23104.396948
7.314712,493,23118.395613
29.736312,1433,23155.185539
-0.24758,139,23159.492915
4.320728,335,23169.260986
5.09309,378,23180.250005
7.003502,494,23194.57271
17.635749,809,23217.913453
0.866537,157,23222.755149
5.255476,383,23234.087018
0.995032,168,23239.219087
-0.598051,81,23241.841138
1.13868,444,23254.930896
2.47188,245,23262.190784
1.821053,204,23268.323833
0.382181,132,23272.426691
0.722154,148,23276.954315
0.963729,161,23281.937557
0.183352,121,23285.721209
18.247589,835,23309.853227
37.806967,1831,23361.707522
0.0288,121,23365.418652
5.707316,406,23377.290188
4.362377,337,23387.125839
4.965152,364,23397.719358
26.980806,1282,23434.433888
0.909565,249,23441.851225
50.171894,2531,23514.07653
32.619015,1627,23560.850087
1.093806,226,23567.727441
0.644988,148,23572.228651
0.603448,146,23576.710503
24.889891,1183,23610.62219
49.814176,2492,23681.704872
44.22601,2186,23744.131104
38.726806,1882,23798.540346
0.783774,152,23803.165192
-0.365381,108,23806.593993
14.503317,654,23825.767611
0.806817,156,23830.541443
12.847816,566,23847.163892
0.196567,141,23851.529078
4.665537,358,23862.106305
1.019207,173,23867.349328
-0.715614,88,23870.169202
1.361067,191,23876.012875
-0.072472,113,23879.513577
-0.22423,106,23882.906117
2.317676,235,23890.034029
1.635292,202,23896.17762
0.992494,167,23901.332709
4.488367,370,23912.402704
5.830761,446,23925.42997
4.291481,339,23935.445134
3.344616,286,23943.939476
-0.167229,106,23947.226438
2.224635,230,23954.091054
1.299757,182,23959.576687
-0.800179,74,23961.991504
0.461568,142,23966.318482
-0.787897,75,23968.767733
-0.487423,92,23971.668355
1.723858,203,23977.761234
2.893564,261,23985.474269
3.826164,317,23994.708401
1.254859,182,24000.135148
15.42706,696,24020.144872
4.649819,353,24030.472826
2.276992,230,24037.386232
7.076125,475,24051.175251
1.907678,232,24058.130017
2.243806,231,24065.060888
1.017992,215,24071.497901
-0.897781,71,24073.828854
-0.691288,79,24076.384915
-0.540454,83,24079.100341
-1.001624,61,24081.158172
-0.884715,66,24083.344446
-0.981027,67,24085.565638
-0.791187,126,24089.492073
0.233659,128,24093.446566
2.68314,259,24101.166184
1.447796,206,24107.357695
1.146882,174,24112.62508
1.719454,232,24119.543308
-1.01838,109,24122.93521
-0.343861,124,24126.770332
5.329885,394,24138.374728
15.758669,714,24159.272122
3.024597,341,24169.294451
1.848539,262,24177.052414
-0.830311,80,24179.649843
-1.008248,61,24181.70521
-1.087241,99,24184.896249
-1.293433,79,24187.475013
-1.226895,94,24190.44448
-1.153634,60,24192.47788
-1.257599,54,24194.314995
-1.271027,49,24196.020048
-1.434464,46,24197.660581
-1.02705,63,24199.752665
-1.428207,84,24202.47856
-0.980353,65,24204.640317
-1.006507,121,24208.469105
-0.929993,64,24210.621255
-0.668715,130,24214.730082
-1.071932,144,24219.168727
1.394598,290,24227.753609
-1.264082,67,24229.973906
-1.015384,80,24232.548031
-1.233653,58,24234.575452
-0.86282,96,24237.615247
-0.366517,108,24241.056535
-1.086797,69,24243.331998
-0.967767,165,24248.417123
-0.961831,120,24252.15548
-1.055577,99,24255.292525
3.536857,322,24264.835111
-1.012627,73,24267.237991
-0.847174,78,24269.759073
0.456556,256,24277.4128
-0.646811,89,24280.269721
0.191617,145,24284.7976
-0.409736,106,24288.146789
-0.700274,90,24291.084766
0.18959,146,24295.566255
-0.087258,112,24299.100614
0.243238,126,24303.040222
-0.468971,157,24307.824119
6.060868,444,24320.916728
0.595572,142,24325.29434
-0.634901,137,24329.538918
0.347497,237,24336.708947
-1.540637,62,24338.771793
-1.704067,62,24340.836451
0.340645,143,24345.231591
-0.201382,124,24349.107103
0.654499,151,24353.734838
-0.608433,83,24356.422282
-0.48156,88,24359.309101
-0.189926,101,24362.555279
3.228627,564,24379.163987
2.417882,241,24386.384396
-0.822695,73,24388.816006
-1.140021,56,24390.761937
1.312737,183,24396.343727
-0.921147,65,24398.517347
-0.946213,67,24400.730716
-0.932572,68,24403.002121
13.945023,617,24421.004802
1.460073,223,24427.718702
1.832865,210,24434.070777
6.928039,463,24447.681469
4.682489,350,24458.074061
9.130815,601,24475.650961
1.962302,409,24487.690669
21.781202,1045,24518.238512
4.015093,318,24527.722315
2.485205,243,24535.022026
3.126458,271,24543.23551
24.334799,1144,24576.612623
-0.403968,91,24579.527651
21.945641,1028,24609.532301
12.431949,541,24625.369349
29.33369,1403,24665.772699
0.389338,134,24669.90431
1.442477,186,24675.64625
14.892988,687,24695.713871
16.396235,742,24717.300426
5.794025,408,24729.41088
-0.735695,88,24732.259971
0.676664,153,24736.951311
1.489352,188,24742.660678
25.359764,1201,24777.597781
11.348584,492,24792.077413
6.566083,450,24805.361495
25.300009,1199,24867.10348
20.353166,946,24902.855072
15.22001,714,24926.986959
32.336881,1560,24979.281694
4.628263,377,24992.23591
2.465128,274,25001.812355
25.532743,1305,25047.333019
12.985836,573,25069.301255
5.258942,383,25086.272502
-0.121707,112,25091.542434
4.812783,367,25104.861304
-0.31664,109,25109.932633
1.988255,222,25118.457856
-0.142551,138,25124.349174
3.411478,292,25137.233883
6.293087,446,25154.70607
0.935231,196,25164.527389
16.956775,766,25195.853075
26.332433,1422,25246.625722
3.006015,388,25260.470053
2.544976,346,25272.825849
1.654077,208,25280.542522
-0.200186,111,25284.960882
1.028406,168,25291.459269
67.439253,3432,25413.188328
21.522155,1013,25448.465703
0.946301,187,25455.845758
1.221272,243,25464.796051
2.342237,270,25474.661215
8.880154,585,25493.719336
-0.067317,110,25497.240102
-0.226773,105,25501.289144
4.15236,355,25517.581149
-0.910917,111,25522.916826
-1.114815,56,25525.80214
-0.78424,72,25529.269445
-0.261084,129,25535.300799
2.880005,257,25547.711431
-0.200074,142,25555.07813
20.572026,1006,25598.53984
-1.029277,114,25603.385321
-0.474582,182,25611.13738
3.027781,325,25625.031234
0.047575,137,25630.449706
-0.631653,79,25633.664809
0.541634,139,25638.930835
0.485944,181,25645.847154
1.43988,185,25652.891335
2.67576,262,25662.650608
0.728798,152,25668.340137
22.117835,1063,25705.713013
-0.313308,112,25709.330192
1.024023,174,25714.726624
14.460235,655,25738.281566
-0.591176,81,25741.452036
12.484359,549,25760.844115
-0.39496,97,25764.571616
0.252094,129,25769.397165
1.649267,299,25780.968677
26.752005,1277,25826.844028
6.729547,456,25844.547868
-0.79999,76,25848.007836
5.672064,412,25863.56157
-1.135226,55,25865.725411
1.512141,234,25873.396357
0.908344,160,25878.496613
-0.97631,73,25880.929787
0.938356,159,25886.504822
-0.196784,105,25890.261577
7.02124,474,25911.317991
4.121758,326,25921.297517
0.273943,131,25925.406035
0.65546,147,25929.966159
4.022816,317,25939.470847
3.721139,305,25948.570067
22.099665,1033,25987.456829
3.079544,269,25998.741164
3.577394,294,26010.126624
3.961399,315,26022.610705
10.475148,661,26048.249531
2.543735,250,26058.210308
25.224502,1344,26110.363856
0.428954,136,26115.942732
0.90777,161,26122.50194
0.268198,128,26127.893473
0.68305,150,26134.121571
1.40305,200,26142.024887
6.039594,419,26158.588349
1.930589,247,26168.597566
3.77939,356,26182.406844
18.676631,895,26216.844887
14.37854,642,26240.823176
-0.393284,91,26244.491592
3.367453,297,26255.636393
0.290913,126,26260.108941
15.952335,804,26286.590744
-0.681575,76,26289.425872
1.38259,189,26295.88264
1.993942,212,26303.11107
3.012673,267,26312.151455
1.826071,204,26319.158174
4.888826,360,26331.198977
23.797873,1178,26369.904957
21.046231,988,26402.240371
12.909942,567,26421.001994
15.047926,681,26443.53086
22.392003,1045,26478.158843
19.444105,894,26507.455711
22.39492,1044,26541.862735
17.779333,816,26566.12935
3.877468,311,26575.854068
18.008561,831,26603.983966
35.858727,1736,26661.13298
2.357553,232,26669.18448
4.682552,355,26680.932843
2.982631,277,26690.285766
11.173725,479,26706.007716
16.23305,739,26730.277055
0.280472,124,26734.617558
13.226633,600,26754.478181
0.175076,127,26758.969607
-0.416585,97,26762.434511
30.293683,1447,26809.63821
2.163256,222,26817.253219
6.710117,454,26832.317841
2.972658,273,26841.427357
16.321998,755,26866.172577
2.551028,255,26874.755469
7.946871,517,26892.238508
3.375663,284,26902.115866
5.826628,407,26915.566646
18.661063,857,26943.642971
2.720946,261,26952.399385
-0.090613,108,26956.276608
0.287836,126,26960.655042
5.546802,392,26973.619945
1.191878,183,26979.912156
0.114272,124,26984.185416
-0.028329,117,26988.421665
-0.860896,77,26991.28135
0.406287,138,26997.113778
1.546451,251,27005.702138
1.119071,211,27012.875513
-0.111187,114,27016.85954
3.326662,328,27027.781933
0.936997,173,27033.69868
2.98985,271,27042.78753
0.241362,127,27047.242918
-0.599905,129,27051.752241
0.033584,112,27055.702058
-0.14065,103,27059.481874
-0.328958,94,27062.927495
-0.422387,88,27066.104995
0.364788,183,27072.375432
2.518086,250,27080.744783
2.657518,275,27090.026767
2.305665,247,27098.432818
-0.444648,357,27110.320589
0.88868,172,27116.20422
1.786851,219,27123.659801
7.175502,721,27147.105739
1.89887,247,27155.449989
2.386426,264,27164.270277
1.320483,210,27171.370764
14.719763,681,27193.565684
14.603303,651,27214.852419
31.04501,1667,27268.609687
62.120331,3401,27379.201255
5.113529,387,27392.13692
1.652505,218,27399.643353
5.98634,434,27414.032546
2.89842,348,27425.654553
2.774155,344,27437.24584
7.34836,569,27456.042639
4.310499,367,27468.331823
8.003046,536,27486.098584
7.680731,506,27502.997056
0.977109,167,27508.812652
14.592137,689,27531.863784
16.31916,823,27559.500899
2.75957,256,27568.357585
7.490686,629,27589.397277
0.232989,168,27595.289786
21.692666,1020,27629.469757
0.895559,193,27636.154595
1.003752,174,27642.265647
3.581169,344,27653.955033
1.714212,206,27661.052219
11.839917,747,27685.757881
2.599195,258,27694.639608
2.76808,259,27703.417706
1.899112,222,27711.010742
1.736167,227,27718.726285
2.344653,246,27727.064498
-0.75963,84,27730.143793
-0.445947,99,27733.798986
1.546839,202,27740.710151
3.135714,277,27750.441506
0.969703,173,27756.460929
-0.654385,102,27760.350047
0.535536,176,27766.416681
1.745963,219,27773.969643
-0.770747,91,27777.283777
1.622749,210,27784.494799
8.057846,707,27807.932487
-0.095367,113,27811.982796
0.042706,158,27817.559627
1.765509,208,27824.825012
-0.195083,104,27828.583695
0.154524,124,27832.977873
1.240379,184,27839.405008
3.024391,549,27857.827617
22.108884,1146,27895.749364
0.004192,114,27899.864337
0.255645,130,27904.520163
0.489254,138,27909.401271
0.200195,124,27913.816217
0.135886,118,27918.03592
-0.104266,126,27922.567022
0.506185,139,27927.467407
2.258847,229,27935.305589
0.330698,148,27940.508945
23.441046,1904,28003.359562
-0.375381,113,28007.44453
-0.264506,110,28011.418354
7.653647,977,28043.889852
-0.783429,113,28047.877823
-1.941819,173,28054.086164
-0.754581,79,28057.144393
-1.173599,91,28060.453988
-0.829415,336,28071.881965
                                                        
